[+] Containers:
 |- [+] Container: /Game/Project/coin/CoinGet
 |   |- [+] ActorDescs:
 |   |   |- Guid:0013C02D42E2422D87D464BB71AE90AF BaseClass:/Game/Project/coin/Bp_portal.Bp_portal_C NativeClass:/Script/Engine.Actor Name:Bp_portal_C_UAID_04421A23BBCC786701_2075545053 Label:Bp_portal2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2684.269 Y=2610.000 Z=240.063), Max=(X=2695.731 Y=2910.000 Z=540.063) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:0188944D410A577E710A34894A8846F9 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1599837734 Label:NewBlueprint26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=867.500 Y=2715.000 Z=205.250), Max=(X=872.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:0771B9664243F8DC83928DBAA5A297B0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1276708414 Label:Bp_Coin14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1925.000 Z=265.000), Max=(X=1352.500 Y=1975.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:07ADA0BD46423087B9F20F984C7B9552 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_3 Label:SM_Ramp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1980.000 Y=150.000 Z=0.000), Max=(X=2380.000 Y=350.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1
 |   |   |- Guid:08D596E44D0AB565AA9CE0B7F05DFAE0 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:Bp_Coin2_C_UAID_04421A23BBCC7A6701_1275730413 Label:Bp_Coin13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1347.500 Y=1775.000 Z=265.000), Max=(X=1352.500 Y=1825.000 Z=315.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:0FEF27494C8F696C7C812A9730EC1194 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1596973732 Label:NewBlueprint24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=667.500 Y=2715.000 Z=205.250), Max=(X=672.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:135A8ACE4454A86D8F7CCA8F59E60FC4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_2 Label:SM_ChamferCube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1100.000 Y=2000.000 Z=0.013), Max=(X=1200.000 Y=2100.000 Z=100.013) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
 |   |   |- Guid:137716564A9BF3C1C4F51C88382975E2 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_23 Label:SM_QuarterCylinder5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=2800.000 Z=0.000), Max=(X=200.000 Y=2900.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block03 FolderGuid:7B7009C345D3D6DD94D3429E1D79C034
 |   |   |- Guid:152A3052422310D16D21DEA59389AB51 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_20 Label:SM_Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2500.000 Y=2700.000 Z=0.000), Max=(X=2600.000 Y=2800.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block02 FolderGuid:EBA23F8248252949750E43911A3A1CDD
 |   |   |- Guid:15BE3082416CCC5667EC518D86CB63FA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_25 Label:SM_QuarterCylinder6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=2200.000 Z=0.000), Max=(X=1300.000 Y=2300.000 Z=200.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 FolderPath:Block01 FolderGuid:7D23E5AE4C2A421F86AF6986D87E6D05
 |   |   |- Guid:15C980DB48DAA5FA9AE081A8B3317C51 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:1690E9604CC5CB58085B509E9B67FE91 BaseClass:/Game/Project/Bp_Coin2.Bp_Coin2_C NativeClass:/Script/Engine.Actor Name:NewBlueprint_C_UAID_04421A23BBCC2C6701_1608524742 Label:NewBlueprint34 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1747.500 Y=2715.000 Z=205.250), Max=(X=1752.500 Y=2765.000 Z=255.250) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0
